Date,Total,Mon,Tue,Wed,Thu,Fri,Sat,Sun,holiday,daylight_hrs,PRCP,Temp (C),dry day,annual
7/9/2015,4479,0,0,0,1,0,0,0,0,15.59038728,0,21.65,1,2.764383562
7/10/2015,3772,0,0,0,0,1,0,0,0,15.56764744,0,18.9,1,2.767123288
7/11/2015,2053,0,0,0,0,0,1,0,0,15.54372033,0,19.45,1,2.769863014
7/12/2015,2037,0,0,0,0,0,0,1,0,15.51862477,0,21.4,1,2.77260274
7/13/2015,4069,1,0,0,0,0,0,0,0,15.49238021,0,20.85,1,2.775342466
7/14/2015,4795,0,1,0,0,0,0,0,0,15.46500668,0,21.95,1,2.778082192
7/15/2015,4686,0,0,1,0,0,0,0,0,15.43652474,0,20.25,1,2.780821918
7/16/2015,4424,0,0,0,1,0,0,0,0,15.40695544,0,20.55,1,2.783561644
7/17/2015,3813,0,0,0,0,1,0,0,0,15.37632024,0,20.85,1,2.78630137
7/18/2015,2195,0,0,0,0,0,1,0,0,15.34464098,0,25.55,1,2.789041096
7/19/2015,1963,0,0,0,0,0,0,1,0,15.31193981,0,26.1,1,2.791780822
7/20/2015,4213,1,0,0,0,0,0,0,0,15.27823919,0,21.7,1,2.794520548
7/21/2015,4268,0,1,0,0,0,0,0,0,15.24356178,0,19.45,1,2.797260274
7/22/2015,4648,0,0,1,0,0,0,0,0,15.20793043,0,18.9,1,2.8
7/23/2015,4359,0,0,0,1,0,0,0,0,15.17136812,0,20.25,1,2.802739726
7/24/2015,3628,0,0,0,0,1,0,0,0,15.13389795,0.011811024,18.05,0,2.805479452
7/25/2015,1384,0,0,0,0,0,1,0,0,15.09554303,0,17.75,1,2.808219178
7/26/2015,1452,0,0,0,0,0,0,1,0,15.05632651,0.078740157,18.05,0,2.810958904
7/27/2015,4102,1,0,0,0,0,0,0,0,15.0162715,0,17.75,1,2.81369863
7/28/2015,4715,0,1,0,0,0,0,0,0,14.97540106,0,20.85,1,2.816438356
7/29/2015,4734,0,0,1,0,0,0,0,0,14.93373812,0,23.3,1,2.819178082
7/30/2015,4379,0,0,0,1,0,0,0,0,14.89130551,0,25.8,1,2.821917808
7/31/2015,3887,0,0,0,0,1,0,0,0,14.84812588,0,26.1,1,2.824657534
8/1/2015,2219,0,0,0,0,0,1,0,0,14.8042217,0,24.45,1,2.82739726
8/2/2015,1883,0,0,0,0,0,0,1,0,14.75961521,0,23.35,1,2.830136986
8/3/2015,4243,1,0,0,0,0,0,0,0,14.71432842,0,22.75,1,2.832876712
8/4/2015,4655,0,1,0,0,0,0,0,0,14.66838305,0,20.25,1,2.835616438
8/5/2015,4108,0,0,1,0,0,0,0,0,14.62180056,0,17.75,1,2.838356164
8/6/2015,4295,0,0,0,1,0,0,0,0,14.57460209,0,20,1,2.84109589
8/7/2015,4100,0,0,0,0,1,0,0,0,14.52680847,0,21.95,1,2.843835616
8/8/2015,2014,0,0,0,0,0,1,0,0,14.47844018,0,20.3,1,2.846575342
8/9/2015,2945,0,0,0,0,0,0,1,0,14.42951735,0,21.65,1,2.849315068
8/10/2015,3898,1,0,0,0,0,0,0,0,14.38005975,0,22.5,1,2.852054795
8/11/2015,4530,0,1,0,0,0,0,0,0,14.33008679,0,23.35,1,2.854794521
8/12/2015,4403,0,0,1,0,0,0,0,0,14.27961747,0.299212598,22.5,0,2.857534247
8/13/2015,4428,0,0,0,1,0,0,0,0,14.22867043,0,21.95,1,2.860273973
8/14/2015,2062,0,0,0,0,1,0,0,0,14.17726391,1.200787402,16.65,0,2.863013699
8/15/2015,1702,0,0,0,0,0,1,0,0,14.12541573,0,17.8,1,2.865753425
8/16/2015,2333,0,0,0,0,0,0,1,0,14.07314334,0,19.7,1,2.868493151
8/17/2015,4319,1,0,0,0,0,0,0,0,14.02046379,0,20.55,1,2.871232877
8/18/2015,4508,0,1,0,0,0,0,0,0,13.96739369,0,22.5,1,2.873972603
8/19/2015,4548,0,0,1,0,0,0,0,0,13.9139493,0,23.9,1,2.876712329
8/20/2015,3846,0,0,0,1,0,0,0,0,13.86014644,0.078740157,18.6,0,2.879452055
8/21/2015,3606,0,0,0,0,1,0,0,0,13.80600056,0,18.3,1,2.882191781
8/22/2015,2090,0,0,0,0,0,1,0,0,13.75152671,0,19.45,1,2.884931507
8/23/2015,2016,0,0,0,0,0,0,1,0,13.69673956,0,20.85,1,2.887671233
8/24/2015,4072,1,0,0,0,0,0,0,0,13.6416534,0,18.05,1,2.890410959
8/25/2015,4473,0,1,0,0,0,0,0,0,13.58628214,0,18.9,1,2.893150685
8/26/2015,4331,0,0,1,0,0,0,0,0,13.53063932,0,21.1,1,2.895890411
8/27/2015,4336,0,0,0,1,0,0,0,0,13.47473815,0,21.9,1,2.898630137
8/28/2015,2653,0,0,0,0,1,0,0,0,13.41859145,0.019685039,19.45,0,2.901369863
8/29/2015,699,0,0,0,0,0,1,0,0,13.36221174,1.279527559,17.75,0,2.904109589
8/30/2015,1213,0,0,0,0,0,0,1,0,13.30561118,0.401574803,16.4,0,2.906849315
8/31/2015,2823,1,0,0,0,0,0,0,0,13.24880163,0,17.5,1,2.909589041
9/1/2015,2876,0,1,0,0,0,0,0,0,13.19179464,0.228346457,16.65,0,2.912328767
